554,0.802447
554,0.704051
554,0.800488
554,0.778345
554,0.798781
555,0.802643
555,0.802629
555,0.802583
555,0.802399
555,0.788912
555,0.801727
555,0.711997
555,0.8014
555,0.795096
555,0.47999
555,0.782632
555,0.802452
555,0.704231
555,0.800494
555,0.778395
555,0.79879
556,0.802643
556,0.802629
556,0.802583
556,0.802399
556,0.788912
556,0.801727
556,0.711997
556,0.8014
556,0.795096
556,0.47999
556,0.782666
556,0.802453
556,0.7044
556,0.8005
556,0.778433
556,0.798803
557,0.802643
557,0.802629
557,0.802583
557,0.802399
557,0.788912
557,0.801727
557,0.711997
557,0.8014
557,0.795096
557,0.47999
557,0.782704
557,0.802452
557,0.704591
557,0.800504
557,0.778481
557,0.798813
558,0.802643
558,0.802629
558,0.802583
558,0.802399
558,0.788912
558,0.801727
558,0.711997
558,0.8014
558,0.795096
558,0.47999
558,0.78274
558,0.802453
558,0.704761
558,0.800507
558,0.778521
558,0.798816
559,0.802643
559,0.802629
559,0.802583
559,0.802399
559,0.788912
559,0.801727
559,0.711997
559,0.8014
559,0.795096
559,0.47999
559,0.782775
559,0.802451
559,0.704934
559,0.80051
559,0.778548
559,0.798823
560,0.802643
560,0.802629
560,0.802583
560,0.802399
560,0.788912
560,0.801727
560,0.711997
560,0.8014
560,0.795096
560,0.47999
560,0.782812
560,0.802451
560,0.705113
560,0.800513
560,0.778612
560,0.79883
561,0.802643
561,0.802629
561,0.802583
561,0.802399
561,0.788912
561,0.801727
561,0.711997
561,0.8014
561,0.795096
561,0.47999
561,0.782846
561,0.802452
561,0.705283
561,0.800516
561,0.778654
561,0.79883
562,0.802643
562,0.802629
562,0.802583
562,0.802399
562,0.788912
562,0.801727
562,0.711997
562,0.8014
562,0.795096
562,0.47999
562,0.782879
562,0.802454
562,0.70546
562,0.800523
562,0.778694
562,0.798845
563,0.802643
563,0.802629
563,0.802583
563,0.802399
563,0.788912
563,0.801727
563,0.711997
563,0.8014
563,0.795096
563,0.47999
563,0.782912
563,0.80245
563,0.705637
563,0.800527
563,0.778737
563,0.798849
564,0.802643
564,0.802629
564,0.802583
564,0.802399
564,0.788912
564,0.801727
564,0.711997
564,0.8014
564,0.795096
564,0.47999
564,0.782952
564,0.802451
564,0.705798
564,0.80053
564,0.77878
564,0.798858
565,0.802643
565,0.802629
565,0.802583
565,0.802399
565,0.788912
565,0.801727
565,0.711997
565,0.8014
565,0.795096
565,0.47999
565,0.782986
565,0.802447
565,0.705974
565,0.800527
565,0.77882
565,0.79886
566,0.802643
566,0.802629
566,0.802583
566,0.802399
566,0.788912
566,0.801727
566,0.711997
566,0.8014
566,0.795096
566,0.47999
566,0.783022
566,0.802455
566,0.706152
566,0.800535
566,0.778866
566,0.798866
567,0.802643
567,0.802629
567,0.802583
567,0.802399
567,0.788912
567,0.801727
567,0.711997
567,0.8014
567,0.795096
567,0.47999
567,0.783056
567,0.802455
567,0.706323
567,0.800541
567,0.778907
567,0.798874
568,0.802643
568,0.802629
568,0.802583
568,0.802399
568,0.788912
568,0.801727
568,0.711997
568,0.8014
568,0.795096
568,0.47999
568,0.78309
568,0.802456
568,0.706491
568,0.800544
568,0.778952
568,0.798876
569,0.802643
569,0.802629
569,0.802583
569,0.802399
569,0.788912
569,0.801727
569,0.711997
569,0.8014
569,0.795096
569,0.47999
569,0.783125
569,0.802453
569,0.706652
569,0.800549
569,0.778987
569,0.798885
570,0.802643
570,0.802629
570,0.802583
570,0.802399
570,0.788912
570,0.801727
570,0.711997
570,0.8014
570,0.795096
570,0.47999
570,0.783158
570,0.802456
570,0.706821
570,0.80055
570,0.779033
570,0.798901
571,0.802643
571,0.802629
571,0.802583
571,0.802399
571,0.788912
571,0.801727
571,0.711997
571,0.8014
571,0.795096
571,0.47999
571,0.783192
571,0.802455
571,0.706997
571,0.800553
571,0.779072
571,0.798897
572,0.802643
572,0.802629
572,0.802583
572,0.802399
572,0.788912
572,0.801727
572,0.711997
572,0.8014
572,0.795096
572,0.47999
572,0.783221
572,0.802456
572,0.707155
572,0.800557
572,0.779114
572,0.798904
573,0.802643
573,0.802629
573,0.802583
573,0.802399
573,0.788912
573,0.801727
573,0.711997
573,0.8014
573,0.795096
573,0.47999
573,0.78326
573,0.802453
573,0.707323
573,0.800561
573,0.779164
573,0.798919
574,0.802643
574,0.802629
574,0.802583
574,0.802399
574,0.788912
574,0.801727
574,0.711997
574,0.8014
574,0.795096
574,0.47999
574,0.783295
574,0.802449
574,0.707492
574,0.800567
574,0.7792
574,0.798921
575,0.802643
575,0.802629
575,0.802583
575,0.802399
575,0.788912
575,0.801727
575,0.711997
575,0.8014
575,0.795096
575,0.47999
575,0.783325
575,0.802454
575,0.70766
575,0.800569
575,0.779235
575,0.798933
576,0.802643
576,0.802629
576,0.802583
576,0.802399
576,0.788912
576,0.801727
576,0.711997
576,0.8014
576,0.795096
576,0.47999
576,0.783363
576,0.802455
576,0.707826
576,0.800571
576,0.77928
576,0.798928
577,0.802643
577,0.802629
577,0.802583
577,0.802399
577,0.788912
577,0.801727
577,0.711997
577,0.8014
577,0.795096
577,0.47999
577,0.783393
577,0.802455
577,0.707987
577,0.800574
577,0.779287
577,0.798942
578,0.802643
578,0.802629
578,0.802583
578,0.802399
578,0.788912
578,0.801727
578,0.711997
578,0.8014
578,0.795096
578,0.47999
578,0.783427
578,0.802456
578,0.708153
578,0.800572
578,0.779366
578,0.798947
579,0.802643
579,0.802629
579,0.802583
579,0.802399
579,0.788912
579,0.801727
579,0.711997
579,0.8014
579,0.795096
579,0.47999
579,0.783462
579,0.802458
579,0.708316
579,0.800584
579,0.779396
579,0.798949
580,0.802643
580,0.802629
580,0.802583
580,0.802399
580,0.788912
580,0.801727
580,0.711997
580,0.8014
580,0.795096
580,0.47999
580,0.783495
580,0.802455
580,0.70848
580,0.800586
580,0.779437
580,0.798965
581,0.802643
581,0.802629
581,0.802583
581,0.802399
581,0.788912
581,0.801727
581,0.711997
581,0.8014
581,0.795096
581,0.47999
581,0.783524
581,0.802454
581,0.708647
581,0.800588
581,0.779483
581,0.798968
582,0.802643
582,0.802629
582,0.802583
582,0.802399
582,0.788912
582,0.801727
582,0.711997
582,0.8014
582,0.795096
582,0.47999
582,0.78356
582,0.802458
582,0.708807
582,0.800592
582,0.77952
582,0.798977
583,0.802643
583,0.802629
583,0.802583
583,0.802399
583,0.788912
583,0.801727
583,0.711997
583,0.8014
583,0.795096
583,0.47999
583,0.783594
583,0.802454
583,0.708967
583,0.800598
583,0.779556
583,0.798976
584,0.802643
584,0.802629
584,0.802583
584,0.802399
584,0.788912
584,0.801727
584,0.711997
584,0.8014
584,0.795096
584,0.47999
584,0.783627
584,0.802452
584,0.709127
584,0.800601
584,0.779604
584,0.79898
585,0.802643
585,0.802629
585,0.802583
585,0.802399
585,0.788912
585,0.801727
585,0.711997
585,0.8014
585,0.795096
585,0.47999
585,0.783654
585,0.802451
585,0.709284
585,0.800601
585,0.779626
585,0.798988
586,0.802643
586,0.802629
586,0.802583
586,0.802399
586,0.788912
586,0.801727
586,0.711997
586,0.8014
586,0.795096
586,0.47999
586,0.78369
586,0.802454
586,0.709445
586,0.800606
586,0.779683
586,0.798998
587,0.802643
587,0.802629
587,0.802583
587,0.802399
587,0.788912
587,0.801727
587,0.711997
587,0.8014
587,0.795096
587,0.47999
587,0.783721
587,0.802461
587,0.709606
587,0.800608
587,0.77972
587,0.798998
588,0.802643
588,0.802629
588,0.802583
588,0.802399
588,0.788912
588,0.801727
588,0.711997
588,0.8014
588,0.795096
588,0.47999
588,0.783755
588,0.802461
588,0.709768
588,0.800613
588,0.779753
588,0.799007
589,0.802643
589,0.802629
589,0.802583
589,0.802399
589,0.788912
589,0.801727
589,0.711997
589,0.8014
589,0.795096
589,0.47999
589,0.783785
589,0.802453
589,0.709926
589,0.800617
589,0.779795
589,0.799015
590,0.802643
590,0.802629
590,0.802583
590,0.802399
590,0.788912
590,0.801727
590,0.711997
590,0.8014
590,0.795096
590,0.47999
590,0.783819
590,0.802458
590,0.710081
590,0.80062
590,0.779829
590,0.799024
591,0.802643
591,0.802629
591,0.802583
591,0.802399
591,0.788912
591,0.801727
591,0.711997
591,0.8014
591,0.795096
591,0.47999
591,0.783852
591,0.802456
591,0.710237
591,0.800623
591,0.779872
591,0.799032
592,0.802643
592,0.802629
592,0.802583
592,0.802399
592,0.788912
592,0.801727
592,0.711997
592,0.8014
592,0.795096
592,0.47999
592,0.783881
592,0.802454
592,0.710392
592,0.800625
592,0.77991
592,0.799029
593,0.802643
593,0.802629
593,0.802583
593,0.802399
593,0.788912
593,0.801727
593,0.711997
593,0.8014
593,0.795096
593,0.47999
593,0.783915
593,0.802457
593,0.710552
593,0.800629
593,0.779947
593,0.799042
594,0.802643
594,0.802629
594,0.802583
594,0.802399
594,0.788912
594,0.801727
594,0.711997
594,0.8014
594,0.795096
594,0.47999
594,0.783947
594,0.802451
594,0.710707
594,0.800633
594,0.779959
594,0.79905
595,0.802643
595,0.802629
595,0.802583
595,0.802399
595,0.788912
595,0.801727
595,0.711997
595,0.8014
595,0.795096
595,0.47999
595,0.783976
595,0.802462
595,0.710854
595,0.800635
595,0.780025
595,0.799048
596,0.802643
596,0.802629
596,0.802583
596,0.802399
596,0.788912
596,0.801727
596,0.711997
596,0.8014
596,0.795096
596,0.47999
596,0.784009
596,0.802458
596,0.711014
596,0.800641
596,0.780064
596,0.799058
597,0.802643
597,0.802629
597,0.802583
597,0.802399
597,0.788912
597,0.801727
597,0.711997
597,0.8014
597,0.795096
597,0.47999
597,0.784041
597,0.80246
597,0.711167
597,0.800642
597,0.780103
597,0.799068
598,0.802643
598,0.802629
598,0.802583
598,0.802399
598,0.788912
598,0.801727
598,0.711997
598,0.8014
598,0.795096
598,0.47999
598,0.784068
598,0.802464
598,0.711322
598,0.800645
598,0.780139
598,0.799065
599,0.802643
599,0.802629
599,0.802583
599,0.802399
599,0.788912
599,0.801727
599,0.711997
599,0.8014
599,0.795096
599,0.47999
599,0.784103
599,0.802463
599,0.711473
599,0.800646
599,0.780175
599,0.799075
2,0.810124
2,0.808585
2,0.810343
2,0.799009
2,0.809234
2,0.805992
2,0.809015
2,0.799268
2,0.808353
2,0.798183
2,0.78334
2,0.809679
2,0.806456
2,0.808142
2,0.809905
2,0.806775
3,0.805845
3,0.805198
3,0.805303
3,0.801603
3,0.805094
3,0.804449
3,0.806177
3,0.80096
3,0.804771
3,0.802359
3,0.793433
3,0.806286
3,0.806065
3,0.80574
3,0.805411
3,0.805957
4,0.804382
4,0.80459
4,0.80466
4,0.802407
4,0.804732
4,0.804874
4,0.804944
4,0.801228
4,0.804095
4,0.801614
4,0.796968
4,0.804802
4,0.804172
4,0.804007
4,0.804521
4,0.804451
5,0.803693
5,0.804385
5,0.804174
5,0.802478
5,0.803958
5,0.804279
5,0.80412
5,0.802426
5,0.804063
5,0.802001
5,0.797533
5,0.804226
5,0.803903
5,0.803457
5,0.803622
5,0.804331
6,0.803658
6,0.803701
6,0.803935
6,0.80214
6,0.803266
6,0.803795
6,0.804056
6,0.802541
6,0.804107
6,0.80195
6,0.79907
6,0.80346
6,0.803617
6,0.804014
6,0.80351
6,0.803411
7,0.803652
7,0.80376
7,0.80337
7,0.802135
7,0.803588
7,0.803405
7,0.803321
7,0.802489
7,0.803213
7,0.802175
7,0.799249
7,0.803689
7,0.803725
7,0.80355
7,0.80344
7,0.803864
8,0.803659
8,0.803598
8,0.803186
8,0.802352
8,0.802983
8,0.803156
8,0.803564
8,0.801897
8,0.80369
8,0.801865
8,0.800025
8,0.803216
8,0.803438
8,0.803529
8,0.803629
8,0.803123
9,0.80292
9,0.803381
9,0.803118
9,0.80206
9,0.803539
9,0.803486
9,0.803242
9,0.802168
9,0.803272
9,0.802509
9,0.800447
9,0.803407
9,0.803298
9,0.803327
9,0.802974
9,0.803092
10,0.803203
10,0.803345
10,0.803321
10,0.802263
10,0.803271
10,0.803021
10,0.803055
10,0.802569
10,0.803295
10,0.8025
10,0.800503
10,0.803369
10,0.803104
10,0.803247
10,0.803417
10,0.803131
11,0.803378
11,0.803293
11,0.803004
11,0.802222
11,0.803067
11,0.803046
11,0.803336
11,0.802285
11,0.803228
11,0.802177
11,0.80084
11,0.803315
11,0.803109
11,0.803357
11,0.80327
11,0.803129
12,0.803136
12,0.802983
12,0.803256
12,0.802425
12,0.803078
12,0.803021
12,0.803295
12,0.80231
12,0.803059
12,0.802485
12,0.801085
12,0.803178
12,0.803237
12,0.803097
12,0.803116
12,0.802949
13,0.802894
13,0.802868
13,0.803241
13,0.80236
13,0.803189
13,0.802957
13,0.802916
13,0.802537
13,0.803008
13,0.802484
13,0.801056
13,0.802935
13,0.803115
13,0.803223
13,0.80298
13,0.803096
14,0.803016
14,0.803187
14,0.803034
14,0.802534
14,0.802998
14,0.803135
14,0.803102
14,0.80255
14,0.802928
14,0.802358
14,0.801265
14,0.803083
14,0.802912
14,0.802958
14,0.803203
14,0.80305
15,0.80284
15,0.803084
15,0.803068
15,0.802364
15,0.802985
15,0.803024
15,0.802902
15,0.802572
15,0.80297
15,0.802345
15,0.801379
15,0.803161
15,0.803116
15,0.802954
15,0.80288
15,0.802858
16,0.802941
16,0.803015
16,0.802926
16,0.802374
16,0.803085
16,0.803057
16,0.803029
16,0.802435
16,0.802955
16,0.802331
16,0.80129
16,0.802984
16,0.803099
16,0.803115
16,0.803043
16,0.803071
17,0.802914
17,0.802957
17,0.802983
17,0.802577
17,0.802998
17,0.802866
17,0.802808
17,0.802334
17,0.803037
17,0.802349
17,0.801436
17,0.80305
17,0.802897
17,0.803065
17,0.80288
17,0.803092
18,0.802785
18,0.803013
18,0.802826
18,0.802514
18,0.802884
18,0.802857
18,0.802923
18,0.802554
18,0.803051
18,0.802464
18,0.801584
18,0.802961
18,0.80287
18,0.802898
18,0.802842
18,0.803064
19,0.802811
19,0.802964
19,0.803026
19,0.802592
19,0.802846
19,0.802916
19,0.802952
19,0.802377
19,0.802989
19,0.80253
19,0.80159
19,0.803014
19,0.802891
19,0.802866
19,0.802835
19,0.802878
20,0.802883
20,0.802894
20,0.802927
20,0.802424
20,0.80287
20,0.802916
20,0.802834
20,0.802573
20,0.802938
20,0.802562
20,0.801681
20,0.802819
20,0.802905
20,0.803007
20,0.802807
20,0.802859
21,0.802819
21,0.802831
21,0.802805
21,0.802574
21,0.802987
21,0.802965
21,0.802945
21,0.80245
21,0.802895
21,0.802533
21,0.801668
21,0.802884
21,0.802862
21,0.802916
21,0.802841
21,0.802905
22,0.802912
22,0.802944
22,0.802894
22,0.802423
22,0.802752
22,0.802736
22,0.802933
22,0.802571
22,0.802872
22,0.8025
22,0.801672
22,0.802775
22,0.802832
22,0.802843
22,0.802795
22,0.802852
23,0.802954
23,0.802925
23,0.802944
23,0.80248
23,0.802886
23,0.802771
23,0.802737
23,0.802511
23,0.802755
23,0.802423
23,0.801839
23,0.802719
23,0.802825
23,0.802857
23,0.802906
23,0.802835
24,0.802901
24,0.802866
24,0.802821
24,0.802481
24,0.802875
24,0.802932
24,0.802797
24,0.802439
24,0.802849
24,0.802461
24,0.801721
24,0.802752
24,0.802921
24,0.802778
24,0.802736
24,0.802911
25,0.802756
25,0.802708
25,0.802932
25,0.802504
25,0.802895
25,0.802766
25,0.80281
25,0.802412
25,0.802729
25,0.80244
25,0.801909
25,0.802904
25,0.802802
25,0.802793
25,0.802819
25,0.802828
26,0.80291
26,0.802832
26,0.802893
26,0.802445
26,0.802793
26,0.802857
26,0.802805
26,0.802502
26,0.80284
26,0.802494
26,0.801812
26,0.802918
26,0.802785
26,0.802874
26,0.802882
26,0.802848
27,0.802835
27,0.802869
27,0.802811
27,0.802459
27,0.802902
27,0.802757
27,0.802852
27,0.80251
27,0.802843
27,0.802494
27,0.801901
27,0.802877
27,0.802886
27,0.802793
27,0.802783
27,0.80286
28,0.802745
28,0.802764
28,0.802843
28,0.802475
28,0.802867
28,0.802835
28,0.802851
28,0.802522
28,0.802859
28,0.802586
28,0.801844
28,0.802828
28,0.802811
28,0.802891
28,0.802715
28,0.802754
29,0.802772
29,0.802864
29,0.80279
29,0.802585
29,0.802736
29,0.802721
29,0.802849
29,0.802442
29,0.802856
29,0.802476
29,0.801893
29,0.802842
29,0.802797
29,0.802813
29,0.802834
29,0.80282
30,0.802861
30,0.802784
30,0.802777
30,0.802524
30,0.802854
30,0.802831
30,0.802839
30,0.802485
30,0.802846
30,0.802531
30,0.801893
30,0.80277
30,0.802742
30,0.802753
30,0.802824
30,0.802794
31,0.802851
31,0.802778
31,0.802723
31,0.802525
31,0.802821
31,0.802844
31,0.802807
31,0.802502
31,0.802836
31,0.802601
31,0.801865
31,0.802733
31,0.802786
31,0.802814
31,0.802829
31,0.802713
32,0.802745
32,0.802714
32,0.802853
32,0.802521
32,0.802773
32,0.802759
32,0.802765
32,0.802493
32,0.802787
32,0.802561
32,0.801874
32,0.80286
32,0.8028
32,0.802807
32,0.802846
32,0.802839
33,0.802791
33,0.802679
33,0.802696
33,0.802567
33,0.802843
33,0.802776
33,0.80277
33,0.8025
33,0.802744
33,0.802585
33,0.801935
33,0.802784
33,0.802824
33,0.802722
33,0.802804
33,0.802811
34,0.802814
34,0.802785
34,0.802805
34,0.802499
34,0.802722
34,0.802792
34,0.802839
34,0.802507
34,0.802845
34,0.802555
34,0.801956
34,0.802832
34,0.802712
34,0.802772
34,0.802825
34,0.802779
35,0.802713
35,0.802737
35,0.802826
35,0.802507
35,0.802781
35,0.802787
35,0.802813
35,0.802584
35,0.802807
35,0.802513
35,0.80195
35,0.802801
35,0.802833
35,0.802774
35,0.802794
35,0.80272
36,0.802824
36,0.802724
36,0.80283
36,0.802536
36,0.802776
36,0.802746
36,0.802706
36,0.802487
36,0.802818
36,0.802576
36,0.802008
36,0.802782
36,0.802788
36,0.802733
36,0.802794
36,0.802739
37,0.802789
37,0.802777
37,0.802734
37,0.80256
37,0.802801
37,0.802727
37,0.802825
37,0.802475
37,0.802741
37,0.802596
37,0.802014
37,0.802705
37,0.802747
37,0.802808
37,0.802771
37,0.802753
38,0.802762
38,0.80282
38,0.802725
38,0.802557
38,0.802703
38,0.802709
38,0.802744
38,0.802514
38,0.802738
38,0.802551
38,0.802039
38,0.802809
38,0.802792
38,0.802798
38,0.802757
38,0.802717
39,0.802803
39,0.802786
39,0.802791
39,0.802541
39,0.802741
39,0.802797
39,0.80278
39,0.802597
39,0.802814
39,0.802535
39,0.802095
39,0.802774
39,0.802757
39,0.802734
39,0.802763
39,0.802769
40,0.802726
40,0.802732
40,0.802682
40,0.802487
40,0.802717
40,0.802805
40,0.802654
40,0.802504
40,0.802799
40,0.802494
40,0.802054
40,0.802748
40,0.802662
40,0.802754
40,0.802772
40,0.802743
41,0.802781
41,0.802775
41,0.802704
41,0.802513
41,0.802696
41,0.802804
41,0.80277
41,0.802564
41,0.802719
41,0.80254
41,0.802087
41,0.802735
41,0.802786
41,0.802759
41,0.802726
41,0.802799
42,0.802724
42,0.802739
42,0.802703
42,0.80248
42,0.802755
42,0.802764
42,0.80267
42,0.802501
42,0.80277
42,0.802554
42,0.802069
42,0.802734
42,0.802745
42,0.802719
42,0.802692
42,0.802729
43,0.802748
43,0.802785
43,0.802689
43,0.802514
43,0.802795
43,0.802758
43,0.802737
43,0.802508
43,0.802732
43,0.80253
43,0.802153
43,0.802769
43,0.802678
43,0.802742
43,0.80279
43,0.80278
44,0.802756
44,0.802721
44,0.802746
44,0.802565
44,0.802725
44,0.802766
44,0.802788
44,0.802504
44,0.802645
44,0.80255
44,0.802099
44,0.802782
44,0.802685
44,0.802667
44,0.802777
44,0.802761
45,0.802706
45,0.802652
45,0.80276
45,0.802599
45,0.802671
45,0.802735
45,0.802683
45,0.802547
45,0.802725
45,0.802558
45,0.802117
45,0.802711
45,0.80272
45,0.802765
45,0.802787
45,0.80269
46,0.80275
46,0.80269
46,0.802769
46,0.802555
46,0.802728
46,0.802695
46,0.802707
46,0.802522
46,0.802764
46,0.802577
46,0.802176
46,0.802774
46,0.802779
46,0.802684
46,0.802718
46,0.802723
47,0.802722
47,0.802774
47,0.802727
47,0.802528
47,0.802741
47,0.802709
47,0.802756
47,0.802595
47,0.802765
47,0.802542
47,0.802139
47,0.802779
47,0.802692
47,0.80275
47,0.802697
47,0.802731
48,0.802738
48,0.802761
48,0.80269
48,0.802505
48,0.802743
48,0.802705
48,0.802694
48,0.802577
48,0.802711
48,0.802528
48,0.802158
48,0.80272
48,0.802715
48,0.802683
48,0.802752
48,0.802757
49,0.802706
49,0.802735
49,0.80272
49,0.802534
49,0.802692
49,0.802725
49,0.802687
49,0.802543
49,0.802715
49,0.80253
49,0.802131
49,0.802769
49,0.802744
49,0.802748
49,0.802669
49,0.802765
50,0.802727
50,0.802737
50,0.802755
50,0.802541
50,0.802732
50,0.8027
50,0.802764
50,0.802596
50,0.802723
50,0.802555
50,0.802152
50,0.802746
50,0.802695
50,0.80275
50,0.802714
50,0.802741
51,0.802757
51,0.802708
51,0.802713
51,0.802601
51,0.80273
51,0.802687
51,0.802749
51,0.802579
51,0.802744
51,0.802561
51,0.802154
51,0.802726
51,0.802734
51,0.802765
51,0.802704
51,0.802753
52,0.802712
52,0.802748
52,0.802756
52,0.802542
52,0.802685
52,0.802732
52,0.802716
52,0.802604
52,0.802695
52,0.802546
52,0.802157
52,0.802752
52,0.80268
52,0.802737
52,0.80269
52,0.802708
53,0.802757
53,0.802727
53,0.802695
53,0.802586
53,0.802752
53,0.802701
53,0.80269
53,0.802556
53,0.802706
53,0.80256
53,0.802222
53,0.802744
53,0.80268
53,0.802732
53,0.802719
53,0.802748
54,0.802672
54,0.802664
54,0.80274
54,0.802553
54,0.802748
54,0.802697
54,0.802678
54,0.802605
54,0.802753
54,0.802516
54,0.80218
54,0.802744
54,0.802726
54,0.80273
54,0.802692
54,0.802659
55,0.802631
55,0.802624
55,0.802657
55,0.802583
55,0.802663
55,0.802645
55,0.802649
55,0.802505
55,0.802715
55,0.802492
55,0.802297
55,0.802707
55,0.802635
55,0.802617
55,0.802753
55,0.802613
56,0.802719
56,0.802686
56,0.802663
56,0.802527
56,0.802747
56,0.802727
56,0.802694
56,0.802577
56,0.802682
56,0.802531
56,0.802297
56,0.802743
56,0.802645
56,0.802658
56,0.802698
56,0.802668
57,0.802737
57,0.802693
57,0.80268
57,0.802529
57,0.802677
57,0.802745
57,0.802689
57,0.802587
57,0.802709
57,0.802598
57,0.802304
57,0.802749
57,0.802726
57,0.802697
57,0.802717
57,0.802684
58,0.802709
58,0.802692
58,0.802642
58,0.802597
58,0.802689
58,0.802685
58,0.802656
58,0.802512
58,0.802713
58,0.802492
58,0.802215
58,0.802742
58,0.802647
58,0.802669
58,0.802734
58,0.802696
59,0.802718
59,0.802668
59,0.802647
59,0.802573
59,0.802692
59,0.802679
59,0.802737
59,0.80252
59,0.802639
59,0.802537
59,0.802288
59,0.802733
59,0.802634
59,0.802654
59,0.802722
59,0.802707
60,0.80269
60,0.802724
60,0.802653
60,0.802528
60,0.802694
60,0.802668
60,0.802705
60,0.802596
60,0.802708
60,0.802584
60,0.802236
60,0.802661
60,0.802648
60,0.802712
60,0.802739
60,0.802686
61,0.802648
61,0.802675
61,0.802653
61,0.802552
61,0.8027
61,0.802737
61,0.80274
61,0.802544
61,0.802664
61,0.802596
61,0.802238
61,0.802708
61,0.802726
61,0.802644
61,0.802722
61,0.802689
62,0.802728
62,0.802668
62,0.802674
62,0.802586
62,0.802662
62,0.802713
62,0.80268
62,0.802589
62,0.802724
62,0.802563
62,0.802233
62,0.802698
62,0.802671
62,0.802731
62,0.802735
62,0.802702
63,0.802718
63,0.802711
63,0.802682
63,0.802564
63,0.802686
63,0.80263
63,0.802646
63,0.802592
63,0.802656
63,0.802574
63,0.802263
63,0.802714
63,0.802732
63,0.802697
63,0.802707
63,0.802689
64,0.80271
64,0.802684
64,0.802702
64,0.802593
64,0.802675
64,0.802734
64,0.802731
64,0.80259
64,0.802687
64,0.8026
64,0.802341
64,0.802691
64,0.802698
64,0.802663
64,0.802695
64,0.802679
65,0.802716
65,0.802722
65,0.802675
65,0.802603
65,0.802732
65,0.802685
65,0.802692
65,0.802583
65,0.802698
65,0.802586
65,0.802277
65,0.802725
65,0.802682
65,0.802695
65,0.802688
65,0.802705
66,0.802717
66,0.802683
66,0.802658
66,0.80255
66,0.802703
66,0.80273
66,0.802693
66,0.802566
66,0.802696
66,0.802596
66,0.802343
66,0.802727
66,0.8027
66,0.802686
66,0.802707
66,0.802723
67,0.802728
67,0.802706
67,0.802709
67,0.802597
67,0.802689
67,0.802702
67,0.802712
67,0.80256
67,0.802722
67,0.802571
67,0.802261
67,0.802716
67,0.802674
67,0.802685
67,0.802699
67,0.802725
68,0.802703
68,0.802676
68,0.802717
68,0.802553
68,0.802693
68,0.802631
68,0.802697
68,0.802606
68,0.802713
68,0.802571
68,0.802321
68,0.802684
68,0.802706
68,0.80262
68,0.802687
68,0.8027
69,0.802693
69,0.802683
69,0.802646
69,0.802578
69,0.8027
69,0.802706
69,0.802703
69,0.802604
69,0.802715
69,0.802601
69,0.802323
69,0.802709
69,0.802689
69,0.802672
69,0.802725
69,0.802686
70,0.80272
70,0.802702
70,0.802668
70,0.802607
70,0.802711
70,0.802698
70,0.802705
70,0.802567
70,0.802714
70,0.802576
70,0.80233
70,0.802708
70,0.802687
70,0.802676
70,0.802665
70,0.802717
71,0.802704
71,0.80271
71,0.802643
71,0.802554
71,0.802717
71,0.80269
71,0.80272
71,0.802546
71,0.802701
71,0.802551
71,0.802296
71,0.802697
71,0.802713
71,0.802675
71,0.802686
71,0.802683
72,0.802696
72,0.802693
72,0.802647
72,0.802573
72,0.802701
72,0.802665
72,0.802655
72,0.802602
72,0.802704
72,0.802596
72,0.802285
72,0.802659
72,0.802664
72,0.802699
72,0.80272
72,0.802652
73,0.802682
73,0.802674
73,0.802663
73,0.802573
73,0.802697
73,0.802688
73,0.802719
73,0.80258
73,0.8027
73,0.802601
73,0.802317
73,0.80271
73,0.802658
73,0.802669
73,0.802703
73,0.802694
74,0.802717
74,0.802693
74,0.80266
74,0.802554
74,0.8027
74,0.802656
74,0.802715
74,0.80258
74,0.802672
74,0.802574
74,0.802373
74,0.802681
74,0.802653
74,0.802705
74,0.802709
74,0.802676
75,0.802676
75,0.802683
75,0.802673
75,0.80258
75,0.80267
75,0.802653
75,0.802662
75,0.802603
75,0.8027
75,0.8026
75,0.802316
75,0.802697
75,0.802666
75,0.802714
75,0.802705
75,0.802685
76,0.80268
76,0.802663
76,0.802686
76,0.802549
76,0.802711
76,0.802708
76,0.802683
76,0.802593
76,0.802705
76,0.802584
76,0.802349
76,0.802673
76,0.802666
76,0.802703
76,0.802659
76,0.802697
77,0.802707
77,0.802651
77,0.80271
77,0.802592
77,0.80269
77,0.802645
77,0.802668
77,0.802559
77,0.802692
77,0.802574
77,0.802369
77,0.802683
77,0.802674
77,0.802695
77,0.802671
77,0.802701
78,0.8027
78,0.802693
78,0.80269
78,0.802605
78,0.802676
78,0.80266
78,0.802663
78,0.802583
78,0.802657
78,0.802577
78,0.802338
78,0.802698
78,0.802684
78,0.802712
78,0.80267
78,0.802667
79,0.802662
79,0.802695
79,0.802682
79,0.802548
79,0.802711
79,0.802509
79,0.802708
79,0.802556
79,0.802676
79,0.802576
79,0.802357
79,0.802697
79,0.802673
79,0.802655
79,0.802689
79,0.80267
80,0.80269
80,0.802673
80,0.802698
80,0.80258
80,0.802679
80,0.802634
80,0.802668
80,0.802558
80,0.802654
80,0.802585
80,0.80232
80,0.802701
80,0.802703
80,0.80267
80,0.802657
80,0.802693
81,0.802676
81,0.802692
81,0.802705
81,0.802566
81,0.802678
81,0.802627
81,0.802644
81,0.802541
81,0.802681
81,0.802586
81,0.802397
